=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n979/Vrp-Set-X-n979-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 78 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 978 CLIENTS AND 78 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.14 | Feas 60 123467.19 124723.14 | Inf 1 127437.01 127437.01 | Div 0.64 -nan | Feas 0.99 1.00 | Pen 12.00 0.85
It 297000   2453 | T(s) 6127.12 | Feas 51 119152.79 119155.33 | Inf 31 119146.10 119149.22 | Div 0.05 0.06 | Feas 0.24 1.00 | Pen 4.23 0.10
It 297500   2953 | T(s) 6134.50 | Feas 36 119152.79 119155.45 | Inf 55 119146.61 119148.39 | Div 0.05 0.04 | Feas 0.15 1.00 | Pen 4.40 0.10
It 298000   3453 | T(s) 6141.15 | Feas 37 119152.79 119155.39 | Inf 31 119144.63 119147.62 | Div 0.05 0.05 | Feas 0.29 1.00 | Pen 3.74 0.10
It 298500   3953 | T(s) 6148.41 | Feas 29 119152.79 119154.84 | Inf 43 119141.52 119144.94 | Div 0.04 0.05 | Feas 0.32 1.00 | Pen 2.70 0.10
It 299000   4453 | T(s) 6163.14 | Feas 52 119152.79 119153.31 | Inf 62 119154.47 119222.76 | Div 0.02 0.10 | Feas 0.23 1.00 | Pen 3.97 0.10
It 299500   4953 | T(s) 6172.18 | Feas 40 119152.79 119153.81 | Inf 48 119149.69 119186.63 | Div 0.03 0.10 | Feas 0.18 1.00 | Pen 3.37 0.10
It 300000   5453 | T(s) 6181.43 | Feas 39 119152.79 119153.69 | Inf 32 119149.06 119170.48 | Div 0.03 0.10 | Feas 0.27 1.00 | Pen 3.44 0.10
It 300500   5953 | T(s) 6190.06 | Feas 51 119152.79 119153.78 | Inf 55 119147.94 119160.84 | Div 0.03 0.08 | Feas 0.20 1.00 | Pen 2.92 0.10
It 301000   6453 | T(s) 6198.56 | Feas 64 119152.79 119153.45 | Inf 48 119146.61 119155.31 | Div 0.02 0.08 | Feas 0.19 1.00 | Pen 2.92 0.10
It 301500   6953 | T(s) 6210.12 | Feas 30 119152.79 119154.75 | Inf 60 119154.73 119329.30 | Div 0.04 0.16 | Feas 0.19 1.00 | Pen 3.58 0.10
It 302000   7453 | T(s) 6218.36 | Feas 43 119152.79 119153.68 | Inf 49 119150.60 119186.76 | Div 0.03 0.10 | Feas 0.12 1.00 | Pen 4.38 0.10
It 302500   7953 | T(s) 6226.27 | Feas 41 119152.79 119153.91 | Inf 28 119149.08 119169.68 | Div 0.03 0.10 | Feas 0.20 1.00 | Pen 3.72 0.10
It 303000   8453 | T(s) 6233.73 | Feas 44 119152.79 119153.62 | Inf 58 119149.08 119151.34 | Div 0.03 0.04 | Feas 0.18 1.00 | Pen 3.72 0.10
It 303500   8953 | T(s) 6241.93 | Feas 65 119152.79 119153.32 | Inf 32 119144.95 119159.83 | Div 0.02 0.08 | Feas 0.23 1.00 | Pen 2.69 0.10
It 304000   9453 | T(s) 6250.81 | Feas 51 119152.79 119153.34 | Inf 61 119147.36 119148.95 | Div 0.02 0.05 | Feas 0.23 1.00 | Pen 3.29 0.10
It 304500   9953 | T(s) 6260.22 | Feas 65 119152.79 119153.53 | Inf 54 119147.62 119153.46 | Div 0.03 0.08 | Feas 0.13 1.00 | Pen 3.36 0.10
It 305000  10453 | T(s) 6273.45 | Feas 36 119152.79 119159.94 | Inf 33 119155.35 119385.62 | Div 0.06 0.20 | Feas 0.09 1.00 | Pen 4.19 0.10
It 305500  10953 | T(s) 6282.16 | Feas 47 119152.79 119153.80 | Inf 50 119154.93 119191.00 | Div 0.04 0.11 | Feas 0.28 1.00 | Pen 4.28 0.10
It 306000  11453 | T(s) 6291.04 | Feas 49 119152.79 119153.74 | Inf 40 119153.83 119197.82 | Div 0.04 0.12 | Feas 0.17 1.00 | Pen 4.28 0.10
It 306500  11953 | T(s) 6299.75 | Feas 43 119152.79 119153.67 | Inf 60 119151.85 119182.13 | Div 0.04 0.11 | Feas 0.24 1.00 | Pen 5.13 0.10
It 307000  12453 | T(s) 6308.45 | Feas 60 119152.79 119153.46 | Inf 41 119150.32 119161.46 | Div 0.02 0.09 | Feas 0.22 1.00 | Pen 4.36 0.10
It 307500  12953 | T(s) 6316.76 | Feas 25 119152.79 119155.85 | Inf 61 119149.01 119159.06 | Div 0.06 0.08 | Feas 0.21 1.00 | Pen 3.71 0.10
It 308000  13453 | T(s) 6325.36 | Feas 29 119152.79 119154.14 | Inf 39 119146.89 119178.11 | Div 0.04 0.12 | Feas 0.22 1.00 | Pen 3.15 0.10
It 308500  13953 | T(s) 6334.30 | Feas 37 119152.79 119153.76 | Inf 34 119149.16 119203.38 | Div 0.04 0.14 | Feas 0.21 1.00 | Pen 3.78 0.10
It 309000  14453 | T(s) 6342.88 | Feas 45 119152.79 119153.48 | Inf 60 119146.89 119154.09 | Div 0.03 0.08 | Feas 0.21 1.00 | Pen 3.21 0.10
It 309500  14953 | T(s) 6352.15 | Feas 55 119152.79 119153.53 | Inf 65 119150.85 119152.62 | Div 0.03 0.05 | Feas 0.14 1.00 | Pen 4.63 0.10
It 310000  15453 | T(s) 6359.47 | Feas 31 119152.79 119155.66 | Inf 54 119149.46 119150.42 | Div 0.05 0.04 | Feas 0.17 1.00 | Pen 3.93 0.10
It 310500  15953 | T(s) 6366.28 | Feas 32 119152.79 119154.05 | Inf 39 119147.41 119148.62 | Div 0.04 0.03 | Feas 0.26 1.00 | Pen 3.34 0.10
It 311000  16453 | T(s) 6374.06 | Feas 39 119152.79 119154.04 | Inf 37 119147.41 119149.42 | Div 0.04 0.06 | Feas 0.22 1.00 | Pen 3.34 0.10
It 311500  16953 | T(s) 6381.69 | Feas 35 119152.79 119153.86 | Inf 39 119149.62 119150.90 | Div 0.04 0.05 | Feas 0.16 1.00 | Pen 4.01 0.10
It 312000  17453 | T(s) 6389.86 | Feas 29 119152.79 119154.91 | Inf 62 119147.95 119151.50 | Div 0.04 0.06 | Feas 0.17 1.00 | Pen 3.48 0.10
It 312500  17953 | T(s) 6397.19 | Feas 25 119152.79 119168.46 | Inf 56 119147.95 119149.81 | Div 0.08 0.05 | Feas 0.21 1.00 | Pen 3.48 0.10
It 313000  18453 | T(s) 6405.10 | Feas 65 119152.79 119153.41 | Inf 54 119147.95 119149.69 | Div 0.03 0.05 | Feas 0.20 1.00 | Pen 3.48 0.10
It 313500  18953 | T(s) 6413.64 | Feas 30 119152.79 119155.14 | Inf 50 119151.42 119177.54 | Div 0.06 0.11 | Feas 0.23 1.00 | Pen 5.01 0.10
It 314000    366 | T(s) 6422.51 | Feas 25 119152.51 119172.22 | Inf 52 119155.74 119175.72 | Div 0.09 0.10 | Feas 0.18 1.00 | Pen 7.21 0.10
It 314500    866 | T(s) 6431.53 | Feas 53 119152.51 119156.93 | Inf 35 119153.58 119193.31 | Div 0.06 0.12 | Feas 0.21 1.00 | Pen 6.13 0.10
It 315000   1366 | T(s) 6439.88 | Feas 58 119152.51 119153.64 | Inf 63 119151.74 119167.77 | Div 0.04 0.09 | Feas 0.17 1.00 | Pen 5.21 0.10
It 315500   1866 | T(s) 6449.27 | Feas 60 119152.51 119154.43 | Inf 27 119153.82 119233.35 | Div 0.05 0.16 | Feas 0.18 1.00 | Pen 6.25 0.10
It 316000   2366 | T(s) 6457.86 | Feas 26 119152.51 119182.15 | Inf 60 119156.62 119173.36 | Div 0.11 0.09 | Feas 0.11 1.00 | Pen 7.65 0.10
It 316500   2866 | T(s) 6466.56 | Feas 42 119152.51 119156.72 | Inf 33 119154.33 119196.68 | Div 0.07 0.13 | Feas 0.23 1.00 | Pen 6.51 0.10
It 317000   3366 | T(s) 6475.91 | Feas 43 119152.51 119155.56 | Inf 43 119154.59 119158.29 | Div 0.07 0.07 | Feas 0.24 1.00 | Pen 6.64 0.10
It 317500   3866 | T(s) 6485.08 | Feas 25 119152.51 119164.10 | Inf 56 119152.60 119167.56 | Div 0.09 0.09 | Feas 0.30 1.00 | Pen 5.64 0.10
It 318000   4366 | T(s) 6493.22 | Feas 25 119152.51 119177.06 | Inf 41 119151.29 119160.49 | Div 0.11 0.08 | Feas 0.12 1.00 | Pen 4.99 0.10
It 318500   4866 | T(s) 6502.09 | Feas 43 119152.51 119161.12 | Inf 27 119153.53 119171.14 | Div 0.09 0.10 | Feas 0.24 1.00 | Pen 6.11 0.10
It 319000   5366 | T(s) 6510.77 | Feas 50 119152.51 119157.89 | Inf 61 119153.77 119155.72 | Div 0.07 0.06 | Feas 0.12 1.00 | Pen 6.23 0.10
It 319500   5866 | T(s) 6518.48 | Feas 31 119152.51 119179.54 | Inf 42 119154.27 119156.97 | Div 0.11 0.06 | Feas 0.14 1.00 | Pen 6.48 0.10
It 320000   6366 | T(s) 6526.64 | Feas 52 119152.51 119159.00 | Inf 65 119154.27 119157.15 | Div 0.08 0.07 | Feas 0.18 1.00 | Pen 6.48 0.10
It 320500   6866 | T(s) 6535.15 | Feas 48 119152.51 119156.73 | Inf 44 119152.55 119156.12 | Div 0.08 0.07 | Feas 0.26 1.00 | Pen 5.62 0.10
It 321000   7366 | T(s) 6543.16 | Feas 44 119152.51 119154.10 | Inf 46 119151.06 119158.00 | Div 0.06 0.08 | Feas 0.36 1.00 | Pen 4.87 0.10
It 321500   7866 | T(s) 6551.56 | Feas 45 119152.51 119161.13 | Inf 58 119155.34 119160.86 | Div 0.08 0.08 | Feas 0.14 1.00 | Pen 7.01 0.10
It 322000   8366 | T(s) 6559.99 | Feas 27 119152.51 119425.64 | Inf 26 119152.95 119186.43 | Div 0.20 0.14 | Feas 0.19 1.00 | Pen 5.96 0.10
It 322500   8866 | T(s) 6569.65 | Feas 65 119152.51 119162.30 | Inf 62 119154.29 119200.34 | Div 0.09 0.13 | Feas 0.21 1.00 | Pen 7.30 0.10
It 323000   9366 | T(s) 6578.90 | Feas 59 119152.51 119156.17 | Inf 53 119153.19 119180.71 | Div 0.07 0.12 | Feas 0.19 1.00 | Pen 6.20 0.10
It 323500   9866 | T(s) 6588.32 | Feas 41 119152.51 119160.98 | Inf 41 119153.44 119180.74 | Div 0.09 0.12 | Feas 0.27 1.00 | Pen 6.45 0.10
It 324000  10366 | T(s) 6596.67 | Feas 33 119152.51 119161.40 | Inf 28 119153.44 119171.39 | Div 0.10 0.12 | Feas 0.18 1.00 | Pen 6.45 0.10
It 324500  10866 | T(s) 6605.25 | Feas 32 119152.51 119155.25 | Inf 48 119152.29 119166.89 | Div 0.08 0.11 | Feas 0.23 1.00 | Pen 5.49 0.10
It 325000  11366 | T(s) 6613.53 | Feas 31 119152.51 119163.32 | Inf 32 119152.51 119175.24 | Div 0.09 0.11 | Feas 0.23 1.00 | Pen 5.59 0.10
It 325500  11866 | T(s) 6622.71 | Feas 36 119152.51 119157.72 | Inf 54 119150.06 119165.22 | Div 0.09 0.10 | Feas 0.27 1.00 | Pen 4.76 0.10
It 326000  12366 | T(s) 6632.20 | Feas 33 119152.51 119170.04 | Inf 51 119154.72 119185.14 | Div 0.11 0.12 | Feas 0.20 1.00 | Pen 6.85 0.10
It 326500  12866 | T(s) 6641.91 | Feas 60 119152.51 119153.42 | Inf 57 119152.81 119189.86 | Div 0.06 0.12 | Feas 0.32 1.00 | Pen 5.94 0.10
It 327000  13366 | T(s) 6651.63 | Feas 63 119152.51 119153.84 | Inf 46 119152.81 119188.69 | Div 0.06 0.13 | Feas 0.21 1.00 | Pen 5.94 0.10
It 327500  13866 | T(s) 6660.08 | Feas 64 119152.51 119153.02 | Inf 26 119151.03 119184.40 | Div 0.05 0.12 | Feas 0.20 1.00 | Pen 5.05 0.10
It 328000  14366 | T(s) 6667.74 | Feas 64 119152.51 119153.11 | Inf 52 119153.04 119155.31 | Div 0.05 0.07 | Feas 0.23 1.00 | Pen 6.06 0.10
It 328500  14866 | T(s) 6675.48 | Feas 42 119152.51 119154.73 | Inf 62 119147.68 119150.06 | Div 0.07 0.06 | Feas 0.26 1.00 | Pen 4.38 0.10
It 329000  15366 | T(s) 6683.36 | Feas 58 119152.51 119153.22 | Inf 61 119151.16 119156.65 | Div 0.05 0.08 | Feas 0.15 1.00 | Pen 5.36 0.10
It 329500  15866 | T(s) 6690.50 | Feas 56 119152.51 119153.18 | Inf 42 119147.95 119152.20 | Div 0.05 0.08 | Feas 0.18 1.00 | Pen 4.55 0.10
It 330000  16366 | T(s) 6698.32 | Feas 48 119152.51 119153.06 | Inf 29 119147.95 119175.03 | Div 0.05 0.12 | Feas 0.20 1.00 | Pen 4.55 0.10
It 330500  16866 | T(s) 6706.45 | Feas 30 119152.51 119153.74 | Inf 57 119148.31 119157.57 | Div 0.07 0.09 | Feas 0.28 1.00 | Pen 4.64 0.10
It 331000  17366 | T(s) 6714.43 | Feas 53 119152.51 119153.21 | Inf 52 119148.31 119161.05 | Div 0.06 0.10 | Feas 0.16 1.00 | Pen 4.64 0.10
It 331500  17866 | T(s) 6721.75 | Feas 30 119152.51 119156.07 | Inf 40 119148.68 119155.36 | Div 0.08 0.09 | Feas 0.31 1.00 | Pen 4.74 0.10
It 332000  18366 | T(s) 6728.99 | Feas 49 119152.51 119153.01 | Inf 32 119148.68 119160.89 | Div 0.05 0.10 | Feas 0.21 1.00 | Pen 4.74 0.10
It 332500    105 | T(s) 6737.05 | Feas 37 119151.57 119160.51 | Inf 25 119152.14 119235.93 | Div 0.09 0.16 | Feas 0.31 1.00 | Pen 5.80 0.10
It 333000    605 | T(s) 6745.75 | Feas 41 119151.57 119155.29 | Inf 49 119152.14 119166.63 | Div 0.08 0.11 | Feas 0.20 1.00 | Pen 5.80 0.10
It 333500   1105 | T(s) 6754.42 | Feas 34 119151.57 119154.28 | Inf 32 119152.25 119177.63 | Div 0.07 0.12 | Feas 0.10 1.00 | Pen 5.91 0.10
It 334000   1605 | T(s) 6762.88 | Feas 61 119151.57 119153.54 | Inf 58 119151.13 119162.29 | Div 0.06 0.10 | Feas 0.21 1.00 | Pen 6.03 0.10
It 334500   2105 | T(s) 6771.42 | Feas 62 119151.57 119152.62 | Inf 38 119151.16 119178.72 | Div 0.05 0.12 | Feas 0.28 1.00 | Pen 6.15 0.10
It 335000   2605 | T(s) 6779.66 | Feas 39 119151.57 119153.04 | Inf 48 119149.00 119154.80 | Div 0.07 0.08 | Feas 0.29 1.00 | Pen 4.44 0.10
It 335500   3105 | T(s) 6788.16 | Feas 38 119151.57 119157.26 | Inf 29 119147.82 119186.34 | Div 0.08 0.14 | Feas 0.26 1.00 | Pen 3.85 0.10
It 336000    320 | T(s) 6796.81 | Feas 59 119149.08 119153.17 | Inf 30 119150.40 119189.87 | Div 0.06 0.14 | Feas 0.24 1.00 | Pen 5.55 0.10
It 336500    820 | T(s) 6805.38 | Feas 31 119149.08 119161.75 | Inf 46 119149.65 119154.08 | Div 0.10 0.08 | Feas 0.28 1.00 | Pen 4.81 0.10
It 337000   1320 | T(s) 6814.59 | Feas 35 119149.08 119167.96 | Inf 53 119151.91 119174.99 | Div 0.11 0.12 | Feas 0.15 1.00 | Pen 7.07 0.10
It 337500   1820 | T(s) 6823.53 | Feas 34 119149.08 119157.49 | Inf 63 119150.85 119161.81 | Div 0.09 0.09 | Feas 0.25 1.00 | Pen 6.01 0.10
It 338000   2320 | T(s) 6832.12 | Feas 44 119149.08 119153.50 | Inf 41 119147.73 119151.49 | Div 0.07 0.07 | Feas 0.28 1.00 | Pen 5.21 0.10
It 338500   2820 | T(s) 6841.30 | Feas 41 119149.08 119161.88 | Inf 44 119150.03 119180.48 | Div 0.11 0.13 | Feas 0.15 1.00 | Pen 7.50 0.10
It 339000   3320 | T(s) 6850.82 | Feas 30 119149.08 119161.58 | Inf 53 119148.05 119177.46 | Div 0.11 0.12 | Feas 0.23 1.00 | Pen 5.53 0.10
It 339500   3820 | T(s) 6860.22 | Feas 58 119149.08 119155.90 | Inf 46 119149.29 119176.72 | Div 0.08 0.13 | Feas 0.18 1.00 | Pen 6.76 0.10
It 340000   4320 | T(s) 6869.62 | Feas 32 119149.08 119167.80 | Inf 56 119147.41 119168.11 | Div 0.12 0.12 | Feas 0.30 1.00 | Pen 4.89 0.10
It 340500   4820 | T(s) 6878.92 | Feas 36 119149.08 119165.61 | Inf 65 119149.56 119166.06 | Div 0.12 0.12 | Feas 0.20 1.00 | Pen 7.04 0.10
It 341000   5320 | T(s) 6887.75 | Feas 27 119149.08 119164.89 | Inf 29 119148.51 119192.38 | Div 0.12 0.14 | Feas 0.20 1.00 | Pen 5.98 0.10
It 341500   5820 | T(s) 6897.11 | Feas 31 119149.08 119155.10 | Inf 56 119148.63 119177.85 | Div 0.09 0.13 | Feas 0.15 1.00 | Pen 6.10 0.10
It 342000   6320 | T(s) 6905.80 | Feas 31 119149.08 119153.10 | Inf 40 119148.75 119163.51 | Div 0.08 0.12 | Feas 0.25 1.00 | Pen 6.22 0.10
It 342500    143 | T(s) 6914.73 | Feas 39 119148.92 119155.45 | Inf 59 119147.82 119150.89 | Div 0.08 0.07 | Feas 0.20 1.00 | Pen 5.29 0.10
It 343000    101 | T(s) 6923.25 | Feas 34 119148.61 119152.71 | Inf 42 119148.87 119154.72 | Div 0.07 0.09 | Feas 0.25 1.00 | Pen 6.35 0.10
It 343500    601 | T(s) 6931.25 | Feas 40 119148.61 119150.63 | Inf 49 119147.84 119169.40 | Div 0.06 0.10 | Feas 0.15 1.00 | Pen 5.50 0.10
It 344000   1101 | T(s) 6939.24 | Feas 46 119148.61 119149.76 | Inf 60 119143.26 119168.23 | Div 0.04 0.10 | Feas 0.17 1.00 | Pen 3.98 0.10
It 344500   1601 | T(s) 6947.14 | Feas 28 119148.61 119151.59 | Inf 60 119145.99 119153.05 | Div 0.07 0.08 | Feas 0.14 1.00 | Pen 5.73 0.10
It 345000   2101 | T(s) 6955.40 | Feas 53 119148.61 119149.19 | Inf 32 119143.46 119166.68 | Div 0.03 0.10 | Feas 0.25 1.00 | Pen 4.96 0.10
It 345500   2601 | T(s) 6963.61 | Feas 47 119148.61 119150.04 | Inf 28 119144.59 119188.61 | Div 0.05 0.13 | Feas 0.15 1.00 | Pen 6.08 0.10
It 346000   3101 | T(s) 6971.40 | Feas 33 119148.61 119151.29 | Inf 40 119140.78 119149.76 | Div 0.06 0.09 | Feas 0.24 1.00 | Pen 4.39 0.10
It 346500   3601 | T(s) 6979.35 | Feas 60 119148.61 119149.05 | Inf 64 119139.03 119147.05 | Div 0.03 0.08 | Feas 0.14 1.00 | Pen 3.81 0.10
It 347000   4101 | T(s) 6987.44 | Feas 45 119148.61 119149.29 | Inf 53 119137.09 119143.75 | Div 0.04 0.08 | Feas 0.26 1.00 | Pen 3.24 0.10
It 347500   4601 | T(s) 6996.17 | Feas 42 119148.61 119149.38 | Inf 47 119139.27 119141.38 | Div 0.04 0.05 | Feas 0.26 1.00 | Pen 3.96 0.10
It 348000     91 | T(s) 7004.20 | Feas 34 119148.52 119149.71 | Inf 35 119139.51 119145.36 | Div 0.04 0.08 | Feas 0.16 1.00 | Pen 4.04 0.10
It 348500    591 | T(s) 7011.72 | Feas 58 119148.52 119148.98 | Inf 57 119139.75 119143.17 | Div 0.03 0.06 | Feas 0.29 1.00 | Pen 4.12 0.10
It 349000   1091 | T(s) 7019.25 | Feas 54 119148.52 119149.04 | Inf 34 119139.84 119144.76 | Div 0.03 0.08 | Feas 0.24 1.00 | Pen 4.20 0.10
It 349500   1591 | T(s) 7026.39 | Feas 46 119148.52 119149.19 | Inf 62 119136.66 119141.65 | Div 0.03 0.07 | Feas 0.21 1.00 | Pen 3.57 0.10
It 350000    364 | T(s) 7034.77 | Feas 42 119148.13 119148.88 | Inf 62 119140.35 119145.48 | Div 0.03 0.08 | Feas 0.20 1.00 | Pen 4.37 0.10
It 350500    864 | T(s) 7041.65 | Feas 53 119148.13 119149.77 | Inf 65 119142.58 119144.11 | Div 0.05 0.05 | Feas 0.19 1.00 | Pen 5.25 0.10
It 351000   1364 | T(s) 7049.11 | Feas 57 119148.13 119148.83 | Inf 57 119142.58 119144.13 | Div 0.03 0.05 | Feas 0.22 1.00 | Pen 5.25 0.10
It 351500    269 | T(s) 7056.85 | Feas 61 119139.10 119148.97 | Inf 38 119138.61 119160.14 | Div 0.06 0.10 | Feas 0.19 1.00 | Pen 5.35 0.10
It 352000    769 | T(s) 7065.88 | Feas 56 119139.10 119149.18 | Inf 36 119138.57 119187.48 | Div 0.07 0.14 | Feas 0.08 1.00 | Pen 5.46 0.10
It 352500    399 | T(s) 7074.85 | Feas 27 119138.85 119168.72 | Inf 57 119136.93 119140.32 | Div 0.11 0.05 | Feas 0.16 1.00 | Pen 4.64 0.10
It 353000    899 | T(s) 7082.98 | Feas 36 119138.85 119140.92 | Inf 56 119131.43 119139.53 | Div 0.05 0.07 | Feas 0.19 1.00 | Pen 2.85 0.10
It 353500   1399 | T(s) 7092.34 | Feas 39 119138.85 119140.45 | Inf 38 119131.43 119143.79 | Div 0.05 0.09 | Feas 0.22 1.00 | Pen 2.85 0.10
It 354000     78 | T(s) 7101.76 | Feas 42 119138.23 119140.37 | Inf 30 119131.43 119137.68 | Div 0.05 0.07 | Feas 0.16 1.00 | Pen 2.85 0.10
It 354500    578 | T(s) 7111.03 | Feas 41 119138.23 119142.65 | Inf 45 119135.86 119143.79 | Div 0.06 0.07 | Feas 0.18 1.00 | Pen 4.10 0.10
It 355000   1078 | T(s) 7120.14 | Feas 39 119138.23 119155.41 | Inf 41 119135.24 119140.36 | Div 0.08 0.06 | Feas 0.18 1.00 | Pen 4.10 0.10
It 355500   1578 | T(s) 7128.27 | Feas 39 119138.23 119145.24 | Inf 34 119136.88 119141.19 | Div 0.07 0.07 | Feas 0.13 1.00 | Pen 4.92 0.10
It 356000   2078 | T(s) 7136.41 | Feas 28 119138.23 119171.08 | Inf 25 119136.88 119173.13 | Div 0.12 0.12 | Feas 0.24 1.00 | Pen 4.92 0.10
It 356500    463 | T(s) 7144.92 | Feas 30 119137.93 119152.86 | Inf 45 119137.07 119150.41 | Div 0.10 0.09 | Feas 0.25 1.00 | Pen 5.02 0.10
It 357000    963 | T(s) 7153.05 | Feas 58 119137.93 119143.02 | Inf 35 119137.28 119148.61 | Div 0.06 0.09 | Feas 0.23 1.00 | Pen 5.12 0.10
It 357500   1463 | T(s) 7161.09 | Feas 49 119137.93 119141.26 | Inf 64 119137.28 119140.78 | Div 0.05 0.06 | Feas 0.24 1.00 | Pen 5.12 0.10
It 358000   1963 | T(s) 7169.04 | Feas 29 119137.93 119145.00 | Inf 47 119135.45 119139.52 | Div 0.08 0.06 | Feas 0.28 1.00 | Pen 4.35 0.10
It 358500   2463 | T(s) 7176.50 | Feas 26 119137.93 119149.33 | Inf 56 119132.62 119143.52 | Div 0.09 0.07 | Feas 0.30 1.00 | Pen 3.15 0.10
It 359000   2963 | T(s) 7185.47 | Feas 35 119137.93 119143.07 | Inf 54 119134.29 119136.05 | Div 0.07 0.05 | Feas 0.19 1.00 | Pen 3.78 0.10
It 359500   3463 | T(s) 7193.10 | Feas 32 119137.93 119141.22 | Inf 49 119134.28 119135.99 | Div 0.06 0.05 | Feas 0.19 1.00 | Pen 3.78 0.10
It 360000    495 | T(s) 7201.01 | Feas 26 119137.77 119146.48 | Inf 50 119135.98 119140.18 | Div 0.08 0.06 | Feas 0.14 1.00 | Pen 4.62 0.10
It 360500    995 | T(s) 7209.00 | Feas 25 119137.77 119141.54 | Inf 44 119135.98 119138.84 | Div 0.06 0.06 | Feas 0.20 1.00 | Pen 4.62 0.10
It 361000   1495 | T(s) 7216.11 | Feas 42 119137.77 119138.30 | Inf 40 119104.11 119132.73 | Div 0.03 0.07 | Feas 0.28 1.00 | Pen 2.41 0.10
It 361500   1995 | T(s) 7228.55 | Feas 65 119137.77 119138.28 | Inf 31 119134.92 119219.91 | Div 0.03 0.15 | Feas 0.23 1.00 | Pen 4.17 0.10
It 362000   2495 | T(s) 7236.99 | Feas 57 119137.77 119138.44 | Inf 63 119136.78 119168.10 | Div 0.04 0.11 | Feas 0.14 1.00 | Pen 5.10 0.10
It 362500   2995 | T(s) 7245.68 | Feas 60 119137.77 119138.53 | Inf 45 119136.78 119155.67 | Div 0.04 0.11 | Feas 0.18 1.00 | Pen 5.10 0.10
It 363000   3495 | T(s) 7253.57 | Feas 33 119137.77 119139.37 | Inf 59 119135.25 119140.29 | Div 0.05 0.06 | Feas 0.25 1.00 | Pen 4.34 0.10
It 363500   3995 | T(s) 7261.54 | Feas 40 119137.77 119138.96 | Inf 31 119131.71 119139.75 | Div 0.05 0.08 | Feas 0.21 1.00 | Pen 3.13 0.10
It 364000   4495 | T(s) 7270.49 | Feas 28 119137.77 119161.70 | Inf 26 119134.06 119148.11 | Div 0.09 0.11 | Feas 0.11 1.00 | Pen 3.76 0.10
It 364500   4995 | T(s) 7278.17 | Feas 32 119137.77 119138.85 | Inf 27 119135.60 119144.18 | Div 0.05 0.09 | Feas 0.17 1.00 | Pen 4.51 0.10
It 365000   5495 | T(s) 7286.05 | Feas 64 119137.77 119138.45 | Inf 50 119135.60 119137.85 | Div 0.04 0.06 | Feas 0.20 1.00 | Pen 4.51 0.10
It 365500   5995 | T(s) 7292.95 | Feas 43 119137.77 119139.50 | Inf 36 119135.60 119137.38 | Div 0.05 0.05 | Feas 0.20 1.00 | Pen 4.51 0.10
It 366000   6495 | T(s) 7300.11 | Feas 39 119137.77 119140.42 | Inf 62 119135.78 119136.75 | Div 0.06 0.04 | Feas 0.18 1.00 | Pen 4.60 0.10
It 366500   6995 | T(s) 7308.41 | Feas 36 119137.77 119138.48 | Inf 45 119132.61 119189.14 | Div 0.04 0.13 | Feas 0.16 1.00 | Pen 3.33 0.10
It 367000   7495 | T(s) 7317.54 | Feas 61 119137.77 119138.31 | Inf 34 119134.72 119173.16 | Div 0.03 0.13 | Feas 0.15 1.00 | Pen 4.07 0.10
It 367500   7995 | T(s) 7325.65 | Feas 55 119137.77 119138.23 | Inf 49 119132.86 119144.61 | Div 0.03 0.10 | Feas 0.20 1.00 | Pen 3.46 0.10
It 368000   8495 | T(s) 7336.07 | Feas 62 119137.77 119138.39 | Inf 31 119129.62 120026.62 | Div 0.04 0.31 | Feas 0.10 1.00 | Pen 3.00 0.10
It 368500   8995 | T(s) 7346.20 | Feas 45 119137.77 119138.26 | Inf 30 119139.80 119253.34 | Div 0.03 0.17 | Feas 0.21 1.00 | Pen 4.32 0.10
It 369000   9495 | T(s) 7354.39 | Feas 52 119137.77 119138.34 | Inf 42 119131.95 119185.57 | Div 0.03 0.13 | Feas 0.30 1.00 | Pen 3.12 0.10
It 369500   9995 | T(s) 7363.83 | Feas 56 119137.77 119138.13 | Inf 35 119138.01 119179.37 | Div 0.02 0.13 | Feas 0.25 1.00 | Pen 3.82 0.10
It 370000  10495 | T(s) 7373.27 | Feas 54 119137.77 119138.29 | Inf 35 119139.54 119181.54 | Div 0.03 0.14 | Feas 0.20 1.00 | Pen 4.58 0.10
It 370500  10995 | T(s) 7381.14 | Feas 53 119137.77 119138.13 | Inf 52 119138.01 119138.92 | Div 0.02 0.05 | Feas 0.27 1.00 | Pen 3.90 0.10
It 371000  11495 | T(s) 7390.29 | Feas 56 119137.77 119138.22 | Inf 42 119138.16 119235.99 | Div 0.03 0.16 | Feas 0.18 1.00 | Pen 3.97 0.10
